TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/da.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.stringscf2d40955e26b941^4dd640955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/da.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj -- Strings/da.lproj/iOSInfoBundle.strings36"40126DFD-B8A7-46C8-9B52-C997D0017009-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings
s421944981.236625
e421944981.237791
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/InfoPlist.strings
xStrings/de.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/de.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.stringsb1a83c955e26b941^e4f53c955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/de.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj -- Strings/de.lproj/InfoPlist.strings36"9BB24137-A09E-4FB3-A0AE-05052E2BBFA5-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings
s421944981.221727
e421944981.225698
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/Localizable.strings
xStrings/de.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/de.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings02d838955e26b941^84d439955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/de.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj -- Strings/de.lproj/Localizable.strings36"1E0AEFDF-4403-4CD9-833D-294FD6DB7F2D-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings
s421944981.264876
e421944981.272714
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSErrorBundle.strings
xStrings/de.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/de.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings48e043955e26b941^eae745955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/de.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj -- Strings/de.lproj/iOSErrorBundle.strings36"457C082A-3A14-4C05-B011-3D8974782C34-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings
s421944981.250527
e421944981.253461
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSInfoBundle.strings
xStrings/de.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/de.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.stringse83340955e26b941^01e040955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/de.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj -- Strings/de.lproj/iOSInfoBundle.strings36"9136DDA4-9CE6-47C2-B9E3-7FC4D381B030-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/InfoPlist.strings Strings/el.lproj/InfoPlist.strings
s421944981.237052
e421944981.238486
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/InfoPlist.strings
xStrings/el.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/el.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/InfoPlist.strings Strings/el.lproj/InfoPlist.strings9fc73c955e26b941^d00d3d955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/el.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/InfoPlist.strings Strings/el.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj -- Strings/el.lproj/InfoPlist.strings36"0C570826-B5D0-4155-A4A7-834DCFD97138-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/Localizable.strings Strings/el.lproj/Localizable.strings
s421944981.222000
e421944981.225790
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/Localizable.strings
xStrings/el.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/el.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/Localizable.strings Strings/el.lproj/Localizable.strings6cea38955e26b941^badb39955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/el.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/Localizable.strings Strings/el.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj -- Strings/el.lproj/Localizable.strings36"3974BA1B-A76C-4B9F-B927-E025A9C4097C-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSErrorBundle.strings Strings/el.lproj/iOSErrorBundle.strings
s421944981.268177
e421944981.275859
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSErrorBundle.strings
xStrings/el.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/el.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSErrorBundle.strings Strings/el.lproj/iOSErrorBundle.strings90bb44955e26b941^a29a46955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/el.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSErrorBundle.strings Strings/el.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj -- Strings/el.lproj/iOSErrorBundle.strings36"0DF83AC3-C463-43CD-8EC3-AA5FF26123B9-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSInfoBundle.strings Strings/el.lproj/iOSInfoBundle.strings
s421944981.252837
e421944981.254645
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSInfoBundle.strings
xStrings/el.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/el.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSInfoBundle.strings Strings/el.lproj/iOSInfoBundle.stringsa6d140955e26b941^723641955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/el.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSInfoBundle.strings Strings/el.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj -- Strings/el.lproj/iOSInfoBundle.strings36"98EE2930-D99D-4204-B6D1-88B88C247DE9-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/InfoPlist.strings Strings/en-GB.lproj/InfoPlist.strings
s421944981.237359
e421944981.238590
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/InfoPlist.strings
xStrings/en-GB.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Copy Strings/en-GB.lproj/InfoPlist.strings213"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/InfoPlist.strings Strings/en-GB.lproj/InfoPlist.strings7fda3c955e26b941^a5133d955e26b941^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/en-GB.lproj/InfoPlist.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/InfoPlist.strings Strings/en-GB.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj -- Strings/en-GB.lproj/InfoPlist.strings36"25F53541-824E-4F72-A841-425925E05D44-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/Localizable.strings Strings/en-GB.lproj/Localizable.strings
s421944981.225540
e421944981.228823
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/Localizable.strings
xStrings/en-GB.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/en-GB.lproj/Localizable.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/Localizable.strings Strings/en-GB.lproj/Localizable.strings80d539955e26b941^68943a955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/en-GB.lproj/Localizable.strings0000000000000000^804"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/Localizable.strings Strings/en-GB.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj -- Strings/en-GB.lproj/Localizable.strings36"0F53363B-2F58-4E1D-8049-D73525C69F6D-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/iOSErrorBundle.strings Strings/en-GB.lproj/iOSErrorBundle.strings
s421944981.269246
e421944981.274812
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/iOSErrorBundle.strings
xStrings/en-GB.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Strings/en-GB.lproj/iOSErrorBundle.strings223"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/iOSErrorBundle.strings Strings/en-GB.lproj/iOSErrorBundle.strings790245955e26b941^185d46955e26b941^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/en-GB.lproj/iOSErrorBundle.strings0000000000000000^813"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/iOSErrorBundle.strings Strings/en-GB.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj -- Strings/en-GB.lproj/iOSErrorBundle.strings36"F629C645-129D-4F86-B960-410686E776DD-
